name,acc,auc,f1,lin,pearson
L,0.43089431524276733,0.7931392788887024,0.6870588064193726,0.2691985070705414,0.2687656283378601
L1,0.5203251838684082,0.8544698357582092,0.7200000286102295,0.29033517837524414,0.2898683249950409
L2,0.5447154641151428,0.8866943717002869,0.818823516368866,0.43217232823371887,0.431477427482605
Final,0.5853658318519592,0.9334719181060791,0.8444444537162781,0.5627214908599854,0.5618166923522949
RF,0.5203251838684082,0.8492723703384399,0.72062087059021,0.4074118435382843,0.40675675868988037
GB,0.5203251838684082,0.9334719181060791,0.8288043737411499,0.4826962649822235,0.4819200932979584
SVR,0.5203251838684082,0.939708948135376,0.8288043737411499,0.5413897633552551,0.5405192375183105
LSVR,0.39024388790130615,0.6704781651496887,0.6352631449699402,0.16805271804332733,0.1677825003862381
XGB,0.5040650367736816,0.9106029272079468,0.8133584856987,0.5100658535957336,0.5092455744743347
1,0.5853658318519592,0.9345114231109619,0.8253880143165588,0.5519821047782898,0.5510945320129395
4,0.5609756112098694,0.927234947681427,0.8444444537162781,0.5682856440544128,0.5673719048500061
0.1,0.6178861856460571,0.9106029272079468,0.8812280893325806,0.4842086732387543,0.48343008756637573
0.01,0.49593496322631836,0.8523908257484436,0.7904656529426575,0.33984729647636414,0.33930084109306335
10,0.5121951103210449,0.9158003926277161,0.8288043737411499,0.5658249258995056,0.5649150609970093
100,0.45528456568717957,0.8690228462219238,0.7794236540794373,0.5036821961402893,0.5028722882270813
No scaler,0.5609756112098694,0.9251559376716614,0.8342105150222778,0.5006188154220581,0.49981385469436646
Standard,0.5528455376625061,0.9022868871688843,0.8472933173179626,0.453857421875,0.4531276226043701
Control,0.6341463327407837,0.9158003926277161,0.8288043737411499,0.48524418473243713,0.4844639301300049
+APOE,0.6016260385513306,0.9147608876228333,0.8288043737411499,0.490802526473999,0.49001333117485046
"+APOE+Edu
+Age",0.6341463327407837,0.9480249285697937,0.8653846383094788,0.5940384268760681,0.5930832624435425
Right only,0.5934959053993225,0.9604989886283875,0.8288043737411499,0.583635687828064,0.5826972723007202
Both hemisphere,0.577235758304596,0.9459459185600281,0.8288043737411499,0.563825249671936,0.5629186630249023
L,0.39344263076782227,0.7120581865310669,0.657608687877655,0.33990952372550964,0.33718550205230713
L1,0.4098360538482666,0.765072762966156,0.7644230723381042,0.3186202943325043,0.3160668909549713
L2,0.4344262182712555,0.7567567825317383,0.7495361566543579,0.3584243655204773,0.35555198788642883
Final,0.46721312403678894,0.8274428248405457,0.7705239653587341,0.47210273146629333,0.468319296836853
RF,0.4590163826942444,0.8170478343963623,0.7495361566543579,0.44709891080856323,0.4435158669948578
GB,0.4836065471172333,0.8045738339424133,0.7753086686134338,0.44041988253593445,0.4368903636932373
SVR,0.41803279519081116,0.7941787838935852,0.7407407164573669,0.4642195999622345,0.4604993462562561
LSVR,0.3688524663448334,0.6590436697006226,0.6070685982704163,0.2246527075767517,0.22285233438014984
XGB,0.4344262182712555,0.8232848048210144,0.75,0.4468027651309967,0.4432221055030823
1,0.4590163826942444,0.82536381483078,0.809876561164856,0.47432586550712585,0.4705246388912201
4,0.4590163826942444,0.8066527843475342,0.7705239653587341,0.4689970910549164,0.4652385413646698
0.1,0.46721312403678894,0.8295218348503113,0.7454888224601746,0.44964495301246643,0.4460415244102478
0.01,0.4836065471172333,0.8014553189277649,0.7260869741439819,0.39579737186431885,0.39262545108795166
10,0.4836065471172333,0.7972972989082336,0.8011477589607239,0.46628427505493164,0.4625474810600281
100,0.4836065471172333,0.807692289352417,0.8011477589607239,0.45072421431541443,0.447112113237381
No scaler,0.44262295961380005,0.8648648858070374,0.8253880143165588,0.43884599208831787,0.4353291094303131
Standard,0.46721312403678894,0.8336798548698425,0.760326087474823,0.47292226552963257,0.46913227438926697
Control,0.49180328845977783,0.8295218348503113,0.7753086686134338,0.456567645072937,0.4529087245464325
+APOE,0.5081967115402222,0.837837815284729,0.7753086686134338,0.46329736709594727,0.459584504365921
"+APOE+Edu
+Age",0.4836065471172333,0.8762993812561035,0.7904656529426575,0.5454897284507751,0.5411182045936584
Right only,0.44262295961380005,0.82536381483078,0.7705239653587341,0.470519483089447,0.46674874424934387
Both hemisphere,0.46721312403678894,0.8180873394012451,0.7705239653587341,0.4730928838253021,0.4693015217781067
L,0.5245901346206665,0.8305613398551941,0.6843501329421997,0.11697027832269669,0.11601541191339493
L1,0.4262295067310333,0.8191268444061279,0.7407407164573669,0.40317314863204956,0.39988189935684204
L2,0.5,0.8513513803482056,0.8133584856987,0.40192103385925293,0.3986400365829468
Final,0.5491803288459778,0.9220374226570129,0.8288043737411499,0.6123183369636536,0.6073197722434998
RF,0.5655737519264221,0.9277547001838684,0.8497217297554016,0.564822256565094,0.5602114796638489
GB,0.5,0.9054054021835327,0.8058279752731323,0.5822651386260986,0.5775119066238403
SVR,0.5409836173057556,0.9365904331207275,0.8472933173179626,0.619365394115448,0.6143093109130859
LSVR,0.3442623019218445,0.6309771537780762,0.6211764812469482,0.20129399001598358,0.19965076446533203
XGB,0.4836065471172333,0.9158003926277161,0.8253880143165588,0.5591006875038147,0.5545365214347839
1,0.5737704634666443,0.9158003926277161,0.863043487071991,0.6005060076713562,0.5956039428710938
4,0.5409836173057556,0.9209979176521301,0.809876561164856,0.6197598576545715,0.6147005558013916
0.1,0.5491803288459778,0.9054054021835327,0.8812280893325806,0.5609729886054993,0.5563936233520508
0.01,0.5491803288459778,0.8918918967247009,0.7904656529426575,0.5368959903717041,0.5325131416320801
10,0.5737704634666443,0.9251559376716614,0.8288043737411499,0.6215485334396362,0.6164746284484863
100,0.5491803288459778,0.9261954426765442,0.8288043737411499,0.5926544070243835,0.5878163576126099
No scaler,0.5573770403862,0.9022868871688843,0.7794236540794373,0.6117368936538696,0.6067430973052979
Standard,0.49180328845977783,0.9251559376716614,0.8288043737411499,0.6050570011138916,0.6001177430152893
Control,0.5245901346206665,0.9241164326667786,0.8253880143165588,0.5896411538124084,0.584827721118927
+APOE,0.5573770403862,0.9553014636039734,0.8812280893325806,0.6059427857398987,0.6009963154792786
"+APOE+Edu
+Age",0.5573770403862,0.9324324131011963,0.863043487071991,0.629004716873169,0.6238699555397034
Right only,0.5163934230804443,0.9064449071884155,0.8472933173179626,0.5895199775695801,0.5847075581550598
Both hemisphere,0.5327869057655334,0.9085239171981812,0.8472933173179626,0.6045200824737549,0.5995851755142212
L,0.43801653385162354,0.8579059839248657,0.7430229187011719,0.44463735818862915,0.44232356548309326
L1,0.4876033067703247,0.932692289352417,0.8963210582733154,0.5075600147247314,0.5049187541007996
L2,0.5950413346290588,0.9529914259910583,0.8963210582733154,0.5119403004646301,0.509276270866394
Final,0.586776852607727,0.9081196784973145,0.8617614507675171,0.6341441869735718,0.630844235420227
RF,0.5041322112083435,0.8936966061592102,0.8397932648658752,0.5807059407234192,0.5776841044425964
GB,0.5206611752510071,0.9166666865348816,0.8617614507675171,0.6037300229072571,0.600588321685791
SVR,0.5702479481697083,0.9113247990608215,0.8430379629135132,0.6076622009277344,0.6045001149177551
LSVR,0.4958677589893341,0.8611111044883728,0.7350427508354187,0.4162936210632324,0.41412732005119324
XGB,0.5123966932296753,0.9134615659713745,0.8430379629135132,0.608748197555542,0.6055804491043091
1,0.5702479481697083,0.9049145579338074,0.8617614507675171,0.6364314556121826,0.6331195831298828
4,0.5950413346290588,0.9081196784973145,0.8800773620605469,0.6255209445953369,0.6222658753395081
0.1,0.5206611752510071,0.8974359035491943,0.8640350699424744,0.600820004940033,0.5976935029029846
0.01,0.5454545617103577,0.879273533821106,0.8458137512207031,0.49270960688591003,0.49014565348625183
10,0.5702479481697083,0.9123931527137756,0.8617614507675171,0.607424795627594,0.6042639017105103
100,0.4710743725299835,0.8856837749481201,0.7267117500305176,0.5427549481391907,0.5399305820465088
No scaler,0.4958677589893341,0.9027777910232544,0.8115501403808594,0.6135806441307068,0.6103876829147339
Standard,0.5950413346290588,0.9070512652397156,0.827201783657074,0.6424753069877625,0.639132022857666
Control,0.4958677589893341,0.9294871687889099,0.8041917681694031,0.6055757403373718,0.6024245023727417
+APOE,0.5123966932296753,0.938034176826477,0.8430379629135132,0.6187655925750732,0.6155456900596619
"+APOE+Edu
+Age",0.5537189841270447,0.9284188151359558,0.8430379629135132,0.6435592174530029,0.6402102708816528
Right only,0.5371900796890259,0.9134615659713745,0.8081575036048889,0.579475462436676,0.5764600038528442
Both hemisphere,0.586776852607727,0.9134615659713745,0.827201783657074,0.6131722927093506,0.6099815368652344
L,0.4749999940395355,0.8844444155693054,0.8953089118003845,0.3278161585330963,0.3263743221759796
L1,0.4166666567325592,0.8377777934074402,0.751165509223938,0.384174644947052,0.38248491287231445
L2,0.5416666865348816,0.9366666674613953,0.8953089118003845,0.4655407965183258,0.4634931981563568
Final,0.5583333373069763,0.9866666793823242,0.8933566212654114,0.6030589938163757,0.6004065275192261
RF,0.4833333194255829,0.9555555582046509,0.8222610950469971,0.5214903950691223,0.5191966891288757
GB,0.5083333253860474,0.9200000166893005,0.8222610950469971,0.5201043486595154,0.5178167223930359
SVR,0.5666666626930237,0.9866666793823242,0.9302059412002563,0.6426345705986023,0.6398080587387085
LSVR,0.3916666805744171,0.7411110997200012,0.6859267950057983,0.2031150609254837,0.20222169160842896
XGB,0.4833333194255829,0.9399999976158142,0.8547618985176086,0.5277816653251648,0.5254603028297424
1,0.6000000238418579,0.9866666793823242,0.9119769334793091,0.6059366464614868,0.6032715439796448
4,0.5583333373069763,0.9844444394111633,0.9119769334793091,0.5983895063400269,0.5957576036453247
0.1,0.6083333492279053,0.9777777791023254,0.8767676949501038,0.6015901565551758,0.5989441275596619
0.01,0.6000000238418579,0.9677777886390686,0.8767676949501038,0.5772314667701721,0.5746926069259644
10,0.5583333373069763,0.9822221994400024,0.9119769334793091,0.5878514647483826,0.5852659344673157
100,0.574999988079071,0.948888897895813,0.8578088283538818,0.5047533512115479,0.5025332570075989
No scaler,0.5166666507720947,0.9711111187934875,0.8578088283538818,0.5685297250747681,0.5660291910171509
Standard,0.5916666388511658,0.9700000286102295,0.9134751558303833,0.562218427658081,0.5597456097602844
Control,0.550000011920929,0.9766666889190674,0.8383868336677551,0.5352302193641663,0.5328760743141174
+APOE,0.574999988079071,0.9788888692855835,0.8953089118003845,0.5520122647285461,0.5495843291282654
"+APOE+Edu
+Age",0.6000000238418579,0.9833333492279053,0.9480851292610168,0.632559061050415,0.6297768354415894
Right only,0.5916666388511658,0.992222249507904,0.9119769334793091,0.6250824332237244,0.6223331093788147
Both hemisphere,0.6166666746139526,0.9911110997200012,0.9119769334793091,0.605309009552002,0.6026466488838196
L,0.38211381435394287,0.7920997738838196,0.7015789747238159,0.391157865524292,0.3889618515968323
L1,0.47154471278190613,0.8814969062805176,0.7980769276618958,0.38893020153045654,0.38674670457839966
L2,0.4796747863292694,0.9261954426765442,0.8288043737411499,0.4723413586616516,0.46968957781791687
Final,0.5121951103210449,0.9604989886283875,0.897282600402832,0.5675479769706726,0.5643616914749146
RF,0.45528456568717957,0.8711018562316895,0.7794236540794373,0.47072798013687134,0.46808525919914246
GB,0.5284552574157715,0.8804574012756348,0.809876561164856,0.5012284517288208,0.4984145164489746
SVR,0.5365853905677795,0.9563409686088562,0.9165120720863342,0.5485178828239441,0.5454384684562683
LSVR,0.5203251838684082,0.8108108043670654,0.7407407164573669,0.4132902920246124,0.4109700322151184
XGB,0.5121951103210449,0.8991683721542358,0.8444444537162781,0.5248516201972961,0.5219050049781799
1,0.5203251838684082,0.957380473613739,0.897282600402832,0.5539796352386475,0.5508695244789124
4,0.5284552574157715,0.9594594836235046,0.9151629209518433,0.5818750858306885,0.5786083340644836
0.1,0.5447154641151428,0.9480249285697937,0.8288043737411499,0.5242242217063904,0.5212811827659607
0.01,0.5853658318519592,0.9189189076423645,0.8133584856987,0.47595053911209106,0.4732784926891327
10,0.5365853905677795,0.9480249285697937,0.897282600402832,0.5968942642211914,0.5935432314872742
100,0.5040650367736816,0.9137214422225952,0.8444444537162781,0.577679455280304,0.5744363069534302
No scaler,0.46341463923454285,0.9189189076423645,0.8444444537162781,0.5492880940437317,0.5462043285369873
Standard,0.5365853905677795,0.9459459185600281,0.8653846383094788,0.5586076378822327,0.5554715394973755
Control,0.577235758304596,0.9261954426765442,0.8288043737411499,0.5466721653938293,0.5436031222343445
+APOE,0.5691056847572327,0.9615384340286255,0.8812280893325806,0.566767692565918,0.5635858178138733
"+APOE+Edu
+Age",0.5528455376625061,0.9511434435844421,0.8288043737411499,0.5705707669258118,0.5673675537109375
Right only,0.5365853905677795,0.9916840195655823,0.8790123462677002,0.5851691365242004,0.5818839073181152
Both hemisphere,0.49593496322631836,0.9708939790725708,0.9151629209518433,0.5774403810501099,0.5741985440254211
L,0.4262295067310333,0.6943867206573486,0.6646119356155396,0.27358004450798035,0.27234405279159546
L1,0.5,0.8471933603286743,0.7407407164573669,0.31862130761146545,0.3171818256378174
L2,0.5245901346206665,0.8024948239326477,0.7061728239059448,0.31992650032043457,0.3184811472892761
Final,0.5491803288459778,0.8264033198356628,0.7753086686134338,0.45337340235710144,0.45132511854171753
RF,0.5245901346206665,0.9293139576911926,0.8444444537162781,0.48142749071121216,0.4792524576187134
GB,0.5655737519264221,0.9064449071884155,0.8288043737411499,0.5198694467544556,0.5175207853317261
SVR,0.4836065471172333,0.8440748453140259,0.7705239653587341,0.47499823570251465,0.47285225987434387
LSVR,0.35245901346206665,0.7079002261161804,0.5714285969734192,0.15249121189117432,0.15180227160453796
XGB,0.5737704634666443,0.9126819372177124,0.897282600402832,0.5363869667053223,0.5339636206626892
1,0.5163934230804443,0.8274428248405457,0.75,0.44800621271133423,0.4459821879863739
4,0.5327869057655334,0.82536381483078,0.7753086686134338,0.45565399527549744,0.4535953998565674
0.1,0.46721312403678894,0.812889814376831,0.72062087059021,0.41183334589004517,0.40997275710105896
0.01,0.4344262182712555,0.7983368039131165,0.6918478012084961,0.38313865661621094,0.3814077079296112
10,0.5081967115402222,0.8316008448600769,0.7555432319641113,0.45474591851234436,0.4526914358139038
100,0.4754098355770111,0.8284823298454285,0.6856984496116638,0.4036529064178467,0.40182924270629883
No scaler,0.4590163826942444,0.8471933603286743,0.72062087059021,0.4204866588115692,0.41858696937561035
Standard,0.4754098355770111,0.8409563302993774,0.7407407164573669,0.48378786444664,0.48160219192504883
Control,0.5327869057655334,0.8950104117393494,0.7288378477096558,0.4562806487083435,0.4542192220687866
+APOE,0.5,0.8866943717002869,0.75,0.4642069637775421,0.4621097445487976
"+APOE+Edu
+Age",0.5245901346206665,0.8607068657875061,0.7857142686843872,0.5032486319541931,0.5009750127792358
Right only,0.5,0.8367983102798462,0.7649928331375122,0.44272956252098083,0.44072937965393066
Both hemisphere,0.5,0.8243243098258972,0.7142857313156128,0.4460279941558838,0.44401291012763977
L,0.40163934230804443,0.8056132793426514,0.7495361566543579,0.3434930145740509,0.34190496802330017
L1,0.49180328845977783,0.8191268444061279,0.6870588064193726,0.4117186665534973,0.4098151922225952
L2,0.44262295961380005,0.8305613398551941,0.8317307829856873,0.3652566075325012,0.36356794834136963
Final,0.5901639461517334,0.9313929080963135,0.897282600402832,0.5753807425498962,0.5727205872535706
RF,0.5081967115402222,0.9386694431304932,0.8214285969734192,0.5461899042129517,0.5436647534370422
GB,0.5,0.927234947681427,0.809876561164856,0.511121928691864,0.5087588429450989
SVR,0.5737704634666443,0.9241164326667786,0.8812280893325806,0.5871664881706238,0.5844519138336182
LSVR,0.44262295961380005,0.6954261660575867,0.649350643157959,0.2749965786933899,0.2737252116203308
XGB,0.5491803288459778,0.9147608876228333,0.863043487071991,0.5335826277732849,0.5311157703399658
1,0.5655737519264221,0.9282744526863098,0.863043487071991,0.5762191414833069,0.5735551118850708
4,0.5983606576919556,0.9261954426765442,0.9151629209518433,0.5721151232719421,0.5694701075553894
0.1,0.5327869057655334,0.9209979176521301,0.8317307829856873,0.5523746013641357,0.5498208403587341
0.01,0.5327869057655334,0.8846153616905212,0.8133584856987,0.491828978061676,0.48955515027046204
10,0.5491803288459778,0.9241164326667786,0.897282600402832,0.5632051229476929,0.5606012940406799
100,0.5327869057655334,0.9085239171981812,0.863043487071991,0.5023408532142639,0.5000184178352356
No scaler,0.5737704634666443,0.9501039385795593,0.8411319851875305,0.587102472782135,0.5843881368637085
Standard,0.5409836173057556,0.9147608876228333,0.8812280893325806,0.5396126508712769,0.5371178984642029
Control,0.5163934230804443,0.9085239171981812,0.8790123462677002,0.5015616416931152,0.4992428123950958
+APOE,0.5491803288459778,0.9106029272079468,0.897282600402832,0.5224968791007996,0.5200812220573425
"+APOE+Edu
+Age",0.5655737519264221,0.9293139576911926,0.8472933173179626,0.5879523158073425,0.5852340459823608
Right only,0.5901639461517334,0.94490647315979,0.863043487071991,0.5837703943252563,0.5810714364051819
Both hemisphere,0.5737704634666443,0.9417879581451416,0.897282600402832,0.5719605684280396,0.5693162679672241
L,0.4876033067703247,0.8611111044883728,0.7732771039009094,0.4670245945453644,0.46525293588638306
L1,0.4876033067703247,0.8450854420661926,0.7654054164886475,0.3706762194633484,0.36927005648612976
L2,0.40495866537094116,0.8557692170143127,0.7534090876579285,0.492390513420105,0.4905226230621338
Final,0.5537189841270447,0.9091880321502686,0.8199767470359802,0.624610960483551,0.6222414374351501
RF,0.44628098607063293,0.8819444179534912,0.7479674816131592,0.5174717903137207,0.515508770942688
GB,0.4793388545513153,0.9262820482254028,0.8430379629135132,0.5688459277153015,0.5666880011558533
SVR,0.5206611752510071,0.8952991366386414,0.8397932648658752,0.6054613590240479,0.6031644940376282
