name,acc,auc,f1,lin,pearson
LSVR,0.41322314739227295,0.7008547186851501,0.6648648381233215,0.22050952911376953,0.2196730226278305
XGB,0.43801653385162354,0.9038461446762085,0.7534090876579285,0.522619903087616,0.5206373333930969
1,0.5371900796890259,0.9081196784973145,0.8397932648658752,0.6279073357582092,0.6255253553390503
4,0.5371900796890259,0.9123931527137756,0.7995886206626892,0.6175017952919006,0.615159273147583
0.1,0.5206611752510071,0.8899572491645813,0.8397932648658752,0.6104333400726318,0.6081176400184631
0.01,0.4793388545513153,0.8344017267227173,0.8430379629135132,0.5512452721595764,0.5491541028022766
10,0.5537189841270447,0.9102563858032227,0.7995886206626892,0.6030917167663574,0.6008039116859436
100,0.4876033067703247,0.872863233089447,0.7785714268684387,0.5352559089660645,0.533225417137146
No scaler,0.4793388545513153,0.9070512652397156,0.8238636255264282,0.5977962613105774,0.5955285429954529
Standard,0.5371900796890259,0.9123931527137756,0.8617614507675171,0.59891676902771,0.5966447591781616
Control,0.5454545617103577,0.9123931527137756,0.7785714268684387,0.5531863570213318,0.5510878562927246
+APOE,0.5619834661483765,0.9391025900840759,0.7785714268684387,0.5698993802070618,0.5677374005317688
"+APOE+Edu
+Age",0.5454545617103577,0.93482905626297,0.8590909242630005,0.6533358693122864,0.6508574485778809
Right only,0.5371900796890259,0.8974359035491943,0.8041917681694031,0.5945044755935669,0.5922492146492004
Both hemisphere,0.4958677589893341,0.9081196784973145,0.7995886206626892,0.5962203145027161,0.5939585566520691
L,0.4749999940395355,0.8433333039283752,0.6942355632781982,0.1813095659017563,0.1809573620557785
L1,0.4833333194255829,0.9066666960716248,0.8063492178916931,0.41874176263809204,0.4179283380508423
L2,0.5166666507720947,0.9133333563804626,0.809645414352417,0.4801933467388153,0.47926053404808044
Final,0.625,0.9722222089767456,0.9313063025474548,0.6735334992408752,0.6722251772880554
RF,0.5249999761581421,0.9327777624130249,0.8983333110809326,0.6024082899093628,0.6012380719184875
GB,0.5166666507720947,0.9477777481079102,0.8953089118003845,0.6677680611610413,0.6664708852767944
SVR,0.5583333373069763,0.9788888692855835,0.8969594836235046,0.6761773824691772,0.674863874912262
LSVR,0.3499999940395355,0.6622222065925598,0.6161327362060547,0.1591235250234604,0.1588144153356552
XGB,0.5333333611488342,0.945555567741394,0.8806262016296387,0.61992347240448,0.618719220161438
1,0.6166666746139526,0.9677777886390686,0.9134751558303833,0.672443151473999,0.6711368560791016
4,0.6000000238418579,0.9755555391311646,0.9313063025474548,0.6706718802452087,0.6693690419197083
0.1,0.5833333134651184,0.9577777981758118,0.8953089118003845,0.6498113870620728,0.6485491394996643
0.01,0.5416666865348816,0.9266666769981384,0.8788652420043945,0.5896461606025696,0.5885007977485657
10,0.5916666388511658,0.9700000286102295,0.8969594836235046,0.6575358510017395,0.6562585830688477
100,0.6166666746139526,0.9399999976158142,0.8604118824005127,0.591563880443573,0.5904147624969482
No scaler,0.5666666626930237,0.948888897895813,0.8969594836235046,0.6186930537223816,0.6174912452697754
Standard,0.6166666746139526,0.9622222185134888,0.9147329926490784,0.6676620841026306,0.6663651466369629
Control,0.5583333373069763,0.9544444680213928,0.9313063025474548,0.6463122963905334,0.6450567841529846
+APOE,0.5249999761581421,0.9711111187934875,0.8953089118003845,0.6236329078674316,0.6224214434623718
"+APOE+Edu
+Age",0.5916666388511658,0.9711111187934875,0.9313063025474548,0.6897670030593872,0.6884271502494812
Right only,0.5666666626930237,0.9688888788223267,0.9147329926490784,0.6527485847473145,0.6514805555343628
Both hemisphere,0.5916666388511658,0.9744444489479065,0.9313063025474548,0.6732302308082581,0.6719224452972412
L,0.5691056847572327,0.8451143503189087,0.6703488230705261,0.10297840088605881,0.10309486836194992
L1,0.46341463923454285,0.9085239171981812,0.8163265585899353,0.3738643229007721,0.3742871582508087
L2,0.5447154641151428,0.9438669681549072,0.8653846383094788,0.4412092864513397,0.4417082965373993
Final,0.6178861856460571,0.9656964540481567,0.9151629209518433,0.6004233360290527,0.6011024117469788
RF,0.577235758304596,0.9282744526863098,0.8362785577774048,0.5222100019454956,0.522800624370575
GB,0.5609756112098694,0.9594594836235046,0.8472933173179626,0.516538143157959,0.5171223282814026
SVR,0.577235758304596,0.9646569490432739,0.897282600402832,0.6118611097335815,0.6125531196594238
LSVR,0.46341463923454285,0.7962577939033508,0.7083333134651184,0.24980539083480835,0.2500879168510437
XGB,0.5528455376625061,0.9511434435844421,0.8653846383094788,0.516203761100769,0.5167876482009888
1,0.5853658318519592,0.9688149690628052,0.897282600402832,0.5918691158294678,0.5925385355949402
4,0.5853658318519592,0.9667359590530396,0.9151629209518433,0.6018785834312439,0.6025593280792236
0.1,0.6016260385513306,0.9428274631500244,0.8653846383094788,0.5368003845214844,0.5374075174331665
0.01,0.577235758304596,0.9251559376716614,0.8472933173179626,0.47699326276779175,0.4775327444076538
10,0.6260162591934204,0.957380473613739,0.932692289352417,0.590077817440033,0.590745210647583
100,0.5284552574157715,0.9324324131011963,0.8790123462677002,0.5005568861961365,0.5011230111122131
No scaler,0.5609756112098694,0.9501039385795593,0.897282600402832,0.5453746318817139,0.5459914803504944
Standard,0.577235758304596,0.9646569490432739,0.8990384340286255,0.5826236009597778,0.5832825899124146
Control,0.5609756112098694,0.9812889695167542,0.8444444537162781,0.5329576730728149,0.5335604548454285
+APOE,0.5691056847572327,0.9854469895362854,0.897282600402832,0.558346688747406,0.5589781999588013
"+APOE+Edu
+Age",0.6341463327407837,0.9760915040969849,0.9151629209518433,0.6189705729484558,0.6196706295013428
Right only,0.5528455376625061,0.9646569490432739,0.9151629209518433,0.5658252835273743,0.5664651989936829
Both hemisphere,0.5934959053993225,0.9604989886283875,0.9151629209518433,0.5656457543373108,0.5662854909896851
L,0.5245901346206665,0.9022868871688843,0.7794236540794373,0.3870643973350525,0.38894519209861755
L1,0.4754098355770111,0.8648648858070374,0.8058279752731323,0.4329587519168854,0.43506255745887756
L2,0.5409836173057556,0.9106029272079468,0.8790123462677002,0.4403143525123596,0.44245389103889465
Final,0.5245901346206665,0.8898128867149353,0.8444444537162781,0.4652078449726105,0.46746835112571716
RF,0.44262295961380005,0.8742203712463379,0.7649928331375122,0.39852410554885864,0.4004605710506439
GB,0.44262295961380005,0.8700623512268066,0.7802325487136841,0.38205191493034363,0.38390836119651794
SVR,0.4508196711540222,0.8877338767051697,0.7857142686843872,0.4716305136680603,0.4739222228527069
LSVR,0.4098360538482666,0.7619542479515076,0.6827458143234253,0.3000665605068207,0.3015246093273163
XGB,0.44262295961380005,0.8575883507728577,0.8011477589607239,0.39130985736846924,0.393211305141449
1,0.5081967115402222,0.8877338767051697,0.8253880143165588,0.46024930477142334,0.4624857008457184
4,0.5245901346206665,0.8929314017295837,0.860310435295105,0.46886444091796875,0.4711427092552185
0.1,0.5081967115402222,0.8783783912658691,0.809876561164856,0.45209425687789917,0.4542910158634186
0.01,0.46721312403678894,0.8731808662414551,0.7904656529426575,0.4380847215652466,0.4402134418487549
10,0.5163934230804443,0.8950104117393494,0.8253880143165588,0.468864768743515,0.47114303708076477
100,0.49180328845977783,0.8846153616905212,0.7705239653587341,0.4057539701461792,0.40772557258605957
No scaler,0.49180328845977783,0.9054054021835327,0.8011477589607239,0.4323519170284271,0.43445277214050293
Standard,0.5163934230804443,0.8659043908119202,0.7904656529426575,0.4036349356174469,0.4055962562561035
Control,0.5081967115402222,0.8690228462219238,0.8058279752731323,0.41665294766426086,0.41867750883102417
+APOE,0.5245901346206665,0.8773388862609863,0.8253880143165588,0.42821428179740906,0.43029502034187317
"+APOE+Edu
+Age",0.5327869057655334,0.8918918967247009,0.8214285969734192,0.5001777410507202,0.5026081800460815
Right only,0.5245901346206665,0.8773388862609863,0.7857142686843872,0.47253644466400146,0.47483256459236145
Both hemisphere,0.5163934230804443,0.8825364112854004,0.8011477589607239,0.4705416262149811,0.47282806038856506
L,0.37704917788505554,0.7713097929954529,0.6634615659713745,0.35621076822280884,0.35399556159973145
L1,0.4590163826942444,0.8305613398551941,0.7829313278198242,0.40055564045906067,0.39806467294692993
L2,0.4754098355770111,0.8596673607826233,0.7829313278198242,0.4607429802417755,0.4578776955604553
Final,0.5491803288459778,0.957380473613739,0.8133584856987,0.6619238257408142,0.657807469367981
RF,0.4836065471172333,0.883056104183197,0.7980769276618958,0.5646629929542542,0.5611514449119568
GB,0.5491803288459778,0.9490644335746765,0.8444444537162781,0.6094322204589844,0.6056423187255859
SVR,0.5245901346206665,0.952182948589325,0.8653846383094788,0.6260334253311157,0.6221402287483215
LSVR,0.40163934230804443,0.6632016897201538,0.5929180383682251,0.263006329536438,0.2613707482814789
XGB,0.5573770403862,0.9428274631500244,0.863043487071991,0.6274743676185608,0.6235722303390503
1,0.5409836173057556,0.952182948589325,0.8133584856987,0.6561461687088013,0.6520657539367676
4,0.5491803288459778,0.9636174440383911,0.8133584856987,0.6622380614280701,0.6581197381019592
0.1,0.5409836173057556,0.9293139576911926,0.8133584856987,0.6080915927886963,0.6043100357055664
0.01,0.5081967115402222,0.9064449071884155,0.760326087474823,0.5589924454689026,0.5555161833763123
10,0.5491803288459778,0.9594594836235046,0.8133584856987,0.6532233357429504,0.6491610407829285
100,0.5,0.9022868871688843,0.8133584856987,0.5869284868240356,0.5832785367965698
No scaler,0.4590163826942444,0.9168398976325989,0.8342105150222778,0.6082599759101868,0.6044773459434509
Standard,0.5409836173057556,0.957380473613739,0.809876561164856,0.6765390038490295,0.6723317503929138
Control,0.5081967115402222,0.9313929080963135,0.8288043737411499,0.6193380355834961,0.6154865026473999
+APOE,0.5409836173057556,0.9563409686088562,0.8253880143165588,0.6217160224914551,0.6178497076034546
"+APOE+Edu
+Age",0.5737704634666443,0.9594594836235046,0.8831169009208679,0.6603431105613708,0.6562365293502808
Right only,0.5655737519264221,0.9584199786186218,0.8472933173179626,0.6425318717956543,0.6385360956192017
Both hemisphere,0.5819672346115112,0.9542619585990906,0.8497217297554016,0.6519189476966858,0.6478647589683533
L,0.4628099203109741,0.7938033938407898,0.8081575036048889,0.2730354070663452,0.2723230719566345
L1,0.5454545617103577,0.8461538553237915,0.7620614171028137,0.3869483768939972,0.3859388828277588
L2,0.4628099203109741,0.8279914259910583,0.8115501403808594,0.39180850982666016,0.3907863199710846
Final,0.5041322112083435,0.8846153616905212,0.827201783657074,0.5478253364562988,0.5463961362838745
RF,0.43801653385162354,0.87767094373703,0.8115501403808594,0.4726394712924957,0.47140640020370483
GB,0.5206611752510071,0.879273533821106,0.8324324488639832,0.5103527307510376,0.5090212821960449
SVR,0.5123966932296753,0.8856837749481201,0.8458137512207031,0.5313935279846191,0.5300071835517883
LSVR,0.3140496015548706,0.6239316463470459,0.5507246255874634,0.21479439735412598,0.21423402428627014
XGB,0.5289255976676941,0.8963675498962402,0.8458137512207031,0.5530217885971069,0.5515789985656738
1,0.5289255976676941,0.8835470080375671,0.8458137512207031,0.5452475547790527,0.543825089931488
4,0.5206611752510071,0.8803418874740601,0.8081575036048889,0.5455423593521118,0.544119119644165
0.1,0.5537189841270447,0.8814102411270142,0.8458137512207031,0.5110887885093689,0.5097554326057434
0.01,0.5289255976676941,0.8440170884132385,0.8115501403808594,0.47433915734291077,0.4731016755104065
10,0.5123966932296753,0.870726466178894,0.8081575036048889,0.5352019667625427,0.5338057279586792
100,0.5371900796890259,0.8472222089767456,0.7926421165466309,0.4844553768634796,0.48319149017333984
No scaler,0.4793388545513153,0.8760683536529541,0.8300438523292542,0.5054027438163757,0.5040842294692993
Standard,0.5206611752510071,0.8888888955116272,0.8617614507675171,0.5530754923820496,0.5516325831413269
Control,0.4710743725299835,0.8461538553237915,0.7685902714729309,0.5178924202919006,0.5165413022041321
+APOE,0.5454545617103577,0.8600427508354187,0.8238636255264282,0.5026876330375671,0.5013761520385742
"+APOE+Edu
+Age",0.5619834661483765,0.9113247990608215,0.8300438523292542,0.5827702283859253,0.5812498927116394
Right only,0.5041322112083435,0.870726466178894,0.8238636255264282,0.5357761383056641,0.5343783497810364
Both hemisphere,0.5289255976676941,0.8910256624221802,0.827201783657074,0.5542941689491272,0.5528481006622314
L,0.4333333373069763,0.7888888716697693,0.6732142567634583,0.356031209230423,0.3583742082118988
L1,0.4583333432674408,0.8611111044883728,0.7750354409217834,0.45862138271331787,0.46163949370384216
L2,0.5,0.8955555558204651,0.8063492178916931,0.5040627121925354,0.5073798298835754
Final,0.4833333194255829,0.9055555462837219,0.8383868336677551,0.5701906681060791,0.5739429593086243
RF,0.49166667461395264,0.9194444417953491,0.790617823600769,0.4957442581653595,0.4990066587924957
GB,0.5249999761581421,0.9155555367469788,0.8604118824005127,0.5346410274505615,0.5381594300270081
SVR,0.5333333611488342,0.9044444561004639,0.8578088283538818,0.5672602653503418,0.5709933042526245
LSVR,0.4333333373069763,0.6822222471237183,0.6611111164093018,0.2504734992980957,0.25212183594703674
XGB,0.46666666865348816,0.9133333563804626,0.8222610950469971,0.5245499610900879,0.5280017852783203
1,0.46666666865348816,0.9055555462837219,0.8547618985176086,0.5644922852516174,0.5682070851325989
4,0.4583333432674408,0.9044444561004639,0.8383868336677551,0.5751475095748901,0.5789324045181274
0.1,0.4833333194255829,0.8922222256660461,0.8383868336677551,0.5467319488525391,0.550329864025116
0.01,0.44999998807907104,0.8866666555404663,0.8024727702140808,0.5369468927383423,0.5404804348945618
10,0.46666666865348816,0.902222216129303,0.8222610950469971,0.5814091563224792,0.5852352976799011
100,0.5166666507720947,0.9122222065925598,0.7867133021354675,0.5815156102180481,0.5853424668312073
No scaler,0.4749999940395355,0.8899999856948853,0.8184523582458496,0.5703598260879517,0.5741132497787476
Standard,0.4749999940395355,0.9044444561004639,0.8222610950469971,0.5554677248001099,0.559123158454895
Control,0.5416666865348816,0.9222221970558167,0.790617823600769,0.5566724538803101,0.5603358149528503
+APOE,0.5416666865348816,0.9322222471237183,0.8255148530006409,0.584134578704834,0.5879786610603333
"+APOE+Edu
+Age",0.5,0.9355555772781372,0.8442553281784058,0.5922998189926147,0.5961976051330566
Right only,0.5166666507720947,0.9288889169692993,0.8063492178916931,0.5645893216133118,0.5683047771453857
Both hemisphere,0.46666666865348816,0.9011111259460449,0.8222610950469971,0.5637933611869812,0.5675035715103149
L,0.4390243887901306,0.8316008448600769,0.75,0.34991925954818726,0.3488457500934601
L1,0.47154471278190613,0.8742203712463379,0.7945652008056641,0.4862101674079895,0.48471856117248535
L2,0.4878048896789551,0.9106029272079468,0.7753086686134338,0.4574299454689026,0.4560266435146332
Final,0.5609756112098694,0.9615384340286255,0.8653846383094788,0.5624513626098633,0.5607258677482605
RF,0.5365853905677795,0.9506236910820007,0.8253880143165588,0.5230730175971985,0.5214682817459106
GB,0.5447154641151428,0.9553014636039734,0.8472933173179626,0.5760877728462219,0.5743204355239868
SVR,0.5528455376625061,0.9553014636039734,0.8831169009208679,0.5466918349266052,0.5450146794319153
LSVR,0.46341463923454285,0.7671517729759216,0.6870588064193726,0.328247606754303,0.32724061608314514
XGB,0.5121951103210449,0.9365904331207275,0.8812280893325806,0.5572147369384766,0.5555053353309631
1,0.5447154641151428,0.9594594836235046,0.8288043737411499,0.5678430199623108,0.5661009550094604
4,0.5528455376625061,0.9584199786186218,0.8812280893325806,0.5552045106887817,0.5535012483596802
0.1,0.5284552574157715,0.9345114231109619,0.8133584856987,0.55448979139328,0.5527887344360352
0.01,0.5447154641151428,0.9230769276618958,0.8133584856987,0.5100452899932861,0.5084805488586426
10,0.5365853905677795,0.9532224535942078,0.863043487071991,0.5421108603477478,0.5404477715492249
100,0.5365853905677795,0.9116424322128296,0.7945652008056641,0.4705061912536621,0.4690627455711365
No scaler,0.4878048896789551,0.9407484531402588,0.8317307829856873,0.5494248270988464,0.5477392673492432
Standard,0.5609756112098694,0.9313929080963135,0.8472933173179626,0.5504729151725769,0.5487841367721558
Control,0.5447154641151428,0.9563409686088562,0.8990384340286255,0.5325931310653687,0.5309592485427856
+APOE,0.5609756112098694,0.9469854235649109,0.933684229850769,0.5489026308059692,0.5472186803817749
"+APOE+Edu
+Age",0.5528455376625061,0.9469854235649109,0.8472933173179626,0.5813359618186951,0.5795525312423706
Right only,0.5284552574157715,0.9261954426765442,0.863043487071991,0.5051146745681763,0.5035650134086609
Both hemisphere,0.4878048896789551,0.9501039385795593,0.8253880143165588,0.531802773475647,0.530171275138855
L,0.4098360538482666,0.7338877320289612,0.5729442834854126,0.17898884415626526,0.17829908430576324
L1,0.4262295067310333,0.8191268444061279,0.7347368597984314,0.3576025366783142,0.3562244474887848
L2,0.4754098355770111,0.8243243098258972,0.7980769276618958,0.34981971979141235,0.34847161173820496
Final,0.5491803288459778,0.8762993812561035,0.8288043737411499,0.5733921527862549,0.5711824893951416
RF,0.4344262182712555,0.8633056282997131,0.7352199554443359,0.46839508414268494,0.466590017080307
GB,0.5327869057655334,0.8939709067344666,0.8253880143165588,0.5625849366188049,0.5604168772697449
SVR,0.5081967115402222,0.8762993812561035,0.809876561164856,0.5542767643928528,0.5521407723426819
LSVR,0.4344262182712555,0.7671517729759216,0.7015789747238159,0.2728275656700134,0.2717761695384979
XGB,0.5245901346206665,0.8908523917198181,0.8472933173179626,0.5648232102394104,0.5626465082168579
1,0.5245901346206665,0.8690228462219238,0.809876561164856,0.5617108345031738,0.559546172618866
4,0.5245901346206665,0.879417896270752,0.8288043737411499,0.5808200240135193,0.578581690788269
0.1,0.4836065471172333,0.8482328653335571,0.7904656529426575,0.5214648842811584,0.5194553136825562
0.01,0.4754098355770111,0.8274428248405457,0.7352199554443359,0.4891206622123718,0.4872357249259949
10,0.5163934230804443,0.8898128867149353,0.809876561164856,0.5819494128227234,0.5797067880630493
